"Y","D","T","x1","x2","z1","q1","y_ord","eval_y0"
2.69684338915248,0,0.243380959217558,1.23890214863198,0.0693349127912537,1.34255092952781,-0.390092785411881,"[-3.97,-1.01]",1
1.37750763908612,1,0.253250584005367,-0.274197564852279,-0.528643818856825,0.295461511559413,0.613837622009258,"(-0.0678,0.833]",0
-0.315900848132938,0,-0.585920223382421,0.162380715558193,-0.130202164518766,0.841786943605435,0.384677020333242,"[-3.97,-1.01]",1
0.335587563447054,1,-2.61181157763184,-0.0646069097530627,1.62015874435582,0.62906429822047,-1.20565664981837,"(-1.01,-0.0678]",0
-1.2932396547069,0,1.40879016969488,-0.705237097025142,-0.0178951233234706,0.101598399463067,1.19785122001404,"(-1.01,-0.0678]",1
2.78176490081948,0,-0.286685366731363,1.36219726875099,-1.31848939894929,0.671120874661013,1.29114126665685,"(-0.0678,0.833]",1
0.741154621911533,0,0.0797998929142143,-1.09651318808332,-0.844560160581277,-0.138316374561719,1.48307160252052,"[-3.97,-1.01]",1
1.72050578046001,1,-0.831505705316201,-0.228433518546891,-1.10181487249111,-1.24931225315241,-1.22359523581159,"(-0.0678,0.833]",0
0.533562571346131,0,-2.24157395935139,-0.347828080610269,-0.900090143007498,0.347635244215357,-0.41317463437103,"(-1.01,-0.0678]",1
2.29785685959712,1,-0.220744471135292,0.532128619506733,-1.26108391982248,-2.27781365917161,-0.409580866212294,"(0.833,3.94]",0
2.7038888010133,0,-0.795113100846214,1.60723456226119,-2.6258489024829,-0.986209181193632,-0.451164718262206,"(0.833,3.94]",1
0.853561690165809,0,1.45299158646171,0.513814526116594,0.669065749190573,-0.0595413435522069,-0.564698951728143,"[-3.97,-1.01]",1
3.50918201151476,1,0.167370234150578,1.38237316057303,0.660041509230777,-0.160759490474124,-0.560010334496702,"(-1.01,-0.0678]",0
0.669414749146217,0,-2.64959859812894,0.763097048549903,-0.25060043539111,-0.420361520340292,-0.970558066992205,"(0.833,3.94]",1
2.80221287658839,1,0.535664997999663,-0.624584544634111,-0.723797316953819,0.988591016328615,-0.56282354617343,"(-1.01,-0.0678]",0
-0.737005389160457,0,-0.646525534653196,0.0815438004289869,-0.812181632329413,-1.06961379110863,-0.332036443298219,"(-0.0678,0.833]",1
4.72660789123002,0,0.742018547038585,1.37607911136477,0.398734336018413,-2.61364346701511,0.193650109749296,"(-0.0678,0.833]",1
-0.385886118212103,1,-0.849321381095467,-1.56126578615704,0.226563573879377,0.780451897662153,0.605642856272221,"(0.833,3.94]",0
0.904765665061123,1,2.24685714647617,0.324770660594699,0.421643579753211,0.0451050735540702,0.957873599425007,"[-3.97,-1.01]",0
2.04563270313878,1,0.545281089518656,-0.156790316952238,0.00483794372409907,-0.108489158897566,-0.800818438984397,"(-0.0678,0.833]",0
1.549051295854,1,-0.0123925302708505,0.877783860734352,0.618983915096519,-0.391224310070966,0.0425486556052422,"(-1.01,-0.0678]",0
1.35548781292131,0,0.353015100418179,0.750166575180638,0.431133944485928,-1.6869995043286,2.33570086201341,"(-0.0678,0.833]",1
3.03874303077099,0,0.074313227730575,0.30105340384283,0.558312370187223,-0.95270445515168,-0.461867455821985,"(-1.01,-0.0678]",1
5.11020356470308,1,-0.316822951180449,1.49281111722931,0.495961280672009,0.507414112103395,0.740429906040657,"(0.833,3.94]",0
-1.51037425583358,0,-1.83569873935975,-1.5254938001697,1.66188574094578,0.0188160990067223,-0.698344660682268,"[-3.97,-1.01]",1
-0.128505713142973,0,0.111148793619835,0.910717558486022,-1.0550346122045,-1.41891037358562,1.06536890145562,"(-1.01,-0.0678]",1
-0.889252341348263,1,1.42267944840981,-1.57953202785754,1.50832468678,0.598171931352236,0.545516821338762,"(-1.01,-0.0678]",0
1.38424490878416,0,-1.48033083802516,0.587716257118581,-0.334208656655074,0.786379621743228,-0.918209320243205,"(-0.0678,0.833]",1
1.5863650324958,1,-0.52499894564719,0.0896422960007244,-0.0649807438184409,-0.134633045902237,1.02519134367607,"(-0.0678,0.833]",0
1.9152016437424,0,-0.936984035447192,0.96726165694984,0.0810815387134028,-0.016386517615323,1.12573840290613,"(0.833,3.94]",1
2.48590311716423,1,0.182484288825119,0.0788123529148234,-0.448214795538841,1.40914040823509,0.882800384998406,"(-0.0678,0.833]",0
0.517541512780171,1,-3.82851781518303,-1.56869983648609,-2.55380695026597,0.394838698802266,-2.76807861085069,"(-1.01,-0.0678]",0
-1.04672580296725,1,-0.178575581747054,-2.00782318401609,-0.312932535119014,1.21987512807247,0.143826578856264,"(-0.0678,0.833]",0
1.41180091541805,1,2.00918360872569,0.540973524238763,0.0413831520402976,-0.0450772128729762,1.5198831251518,"[-3.97,-1.01]",0
2.05463709729308,1,-0.471073402257761,-0.0733765981084255,-1.73772806133762,1.47948784483878,-0.171316078021067,"(-1.01,-0.0678]",0
1.53899352034088,0,0.27492387460753,-0.571018393558081,0.54993965969838,-0.0756837866923921,-0.658144999317951,"(-1.01,-0.0678]",1
1.33321855198287,0,1.40156160286144,-0.311068459853641,-0.597273692593322,0.917748457199555,-0.154294602086388,"[-3.97,-1.01]",1
-0.159276187460953,0,-3.35025713085611,-0.671415067101365,1.44774180603655,-0.344778713742413,-2.3830393163367,"[-3.97,-1.01]",1
0.605939065829869,1,-2.53652027138064,-0.157340452080979,0.264868114264259,-1.07700265605392,-1.1382970912816,"(-0.0678,0.833]",0
0.757492265185536,1,-0.960527126335557,-0.93130507099987,-0.788782807782472,1.00160472735829,-0.0872555328125386,"(0.833,3.94]",0
-1.81452680082694,1,1.11917200610495,-1.98300947947013,0.167732220671529,2.29600404077134,0.835326720644202,"(-1.01,-0.0678]",0
1.2625873517858,0,-1.61665163183737,-0.219599804249378,0.25758310820126,-0.325878115450014,0.212110868191506,"(-0.0678,0.833]",1
3.22062268236986,1,2.53405158928408,1.04527586946239,0.912047367450309,1.46885612852932,0.641346301404555,"(0.833,3.94]",0
3.47278287044154,1,-0.368795573500857,1.87732956629967,-0.156872382554867,-0.236908933173859,-1.0321009677859,"(0.833,3.94]",0
2.68674713986741,1,2.67581116253362,0.00260619595716637,-2.03337570844709,0.923493117890428,1.4857706537531,"(0.833,3.94]",0
0.381095183167597,1,0.00969313425301466,-0.0806699347091655,-1.29966582307858,-0.989191806701409,1.19047624727791,"[-3.97,-1.01]",0
1.66197416785537,0,-0.573715613977429,0.96298228123987,-0.857250659929035,0.275646278286709,0.617226731476436,"(0.833,3.94]",1
2.49164149938813,1,1.02987702791784,0.0535710165465174,0.426265294536191,-0.763661093561037,-0.172938324465871,"(-0.0678,0.833]",0
0.15897887551827,0,0.801328908481426,-0.434898408910037,-0.284836263084754,-1.35211198419997,0.861580440756975,"(0.833,3.94]",1
0.0674850610159846,1,0.012224946002076,-1.73729725534231,-0.614368541969862,0.655024410228004,-0.620085924544441,"(-0.0678,0.833]",0
-2.21091469234486,1,-1.12670757502171,-1.26369559978243,-0.844890832157483,1.60964676035496,-0.878213047268405,"(0.833,3.94]",0
-0.517699443829715,0,-3.00880703899689,0.406308512069273,0.153694957218872,-0.78850696587791,-2.22859514687621,"(-0.0678,0.833]",1
0.657570019702842,0,2.2596327604227,-1.45965396777976,-0.851432275778188,-0.883876112525995,0.193263225267502,"(-1.01,-0.0678]",1
3.11502312293892,1,-1.9294076205475,1.0484573701547,-0.397921072942885,-1.07251461179358,-2.31265671694031,"(-0.0678,0.833]",0
-1.99953896164604,0,-2.44261351632208,-1.3464305394502,-0.939977226280953,-0.458140981447841,-0.0243337921357311,"[-3.97,-1.01]",1
2.73570339845632,1,1.62524780690401,-0.193570558113494,-1.38825374141942,0.665647015578227,0.441340589239052,"(0.833,3.94]",0
0.320893971930089,1,0.518124533943862,-0.00233595711367605,0.955184588863398,0.712228212418725,0.789576753769568,"(-0.0678,0.833]",0
1.50454307286452,1,1.75649223777603,-0.0128297338671881,-1.31749547003238,0.442954227499162,1.02181962668272,"(0.833,3.94]",0
-0.558483981495722,0,1.73061747038461,0.151947321984398,0.0730291461596218,0.759587312059179,0.615261159537096,"(-1.01,-0.0678]",1
1.93667656136491,1,1.15698623755699,0.598511131401079,-0.56818584856837,-0.468877666019124,-0.859577856168591,"(-0.0678,0.833]",0
2.03581447245105,1,-0.390945019143183,-0.126212437298279,-1.05845066878383,-0.172709977883837,0.890748976368977,"(0.833,3.94]",0
0.274909762208317,1,-2.01751718315821,-0.248535565846776,0.259313538417069,0.682049899385807,0.0632747474874033,"(-1.01,-0.0678]",0
0.0493397790172492,0,-1.85731044811634,0.160327394904622,0.373134504519161,-0.281577328241543,-1.86466105555997,"(-0.0678,0.833]",1
-0.358686546014752,0,-1.32213151070427,-0.433641941597269,1.26466676928415,-0.961622573931821,-0.1131368509232,"[-3.97,-1.01]",1
1.67305764483219,0,-2.98907132900516,1.53741241910027,0.325224996068265,-1.37765014473256,-1.78338637587516,"(-1.01,-0.0678]",1
-2.07868287747824,1,0.215902104496963,-2.17024657661608,-0.138467319508306,2.69758663663836,-1.05349044072366,"(-1.01,-0.0678]",0
1.84841303739419,0,-0.75431044147594,1.02700461929143,2.6024688972798,-1.69971505556293,-0.619354677304664,"(-0.0678,0.833]",1
3.09072126789595,1,-1.1535864040343,-0.248482933189933,-0.650284428487915,0.0293166527942015,-0.586938576519139,"(-0.0678,0.833]",0
-0.695016058017186,1,1.14899883407327,0.422320385832393,-1.00318322831336,1.93431433615124,0.926975731943589,"(0.833,3.94]",0
2.1409229391872,0,0.20296381360962,0.987653293639674,-0.535113912874478,0.837510875177963,-0.0654058453375009,"(-0.0678,0.833]",1
4.37438792829374,1,0.227391991339871,0.835568172035023,-0.110414566776788,-0.185346331084667,-0.937111758775164,"(0.833,3.94]",0
1.1570199799466,0,-0.213077340838697,-0.660521859045705,0.600430169313573,0.533329177764386,-0.633859433761416,"(-1.01,-0.0678]",1
2.24692480207803,1,-2.2915489440674,1.56406949329184,0.415845059598682,1.78495624201476,-0.575224286015068,"(-0.0678,0.833]",0
-0.120793660599304,1,0.093425421204622,-1.62297593529155,-0.105750646676992,0.189627819830131,0.188221041759335,"(-1.01,-0.0678]",0
1.98145549364344,1,1.17050342822726,0.863896373478988,-0.856562538246121,-0.5690875121866,0.539655974462932,"(0.833,3.94]",0
0.000974452206753407,1,1.05119847278138,-0.5116027734362,1.12732733432216,1.45189294457212,-0.420884069657012,"(-1.01,-0.0678]",0
-0.269188276997107,0,-3.01585629167343,-1.9173650254454,0.916281621448453,1.86899345256532,-0.339466559977085,"[-3.97,-1.01]",1
-0.515537064323119,1,-0.277031077516189,-1.86581384861995,-0.724379592724361,-0.984554893737541,0.518080388363255,"[-3.97,-1.01]",0
0.94261347826116,1,-0.00730791705539646,0.245179063439689,0.686779087574742,0.718756763904366,-0.869387621013225,"(-0.0678,0.833]",0
2.37509326459949,0,0.120680053901646,2.22353430190807,0.450085791644612,0.129347296958262,-0.160670914154826,"(0.833,3.94]",1
0.604116166206873,0,-0.0386075775820833,0.273376064144465,1.04522160610504,0.701641308893363,-0.142616786605041,"(0.833,3.94]",1
1.303346893918,0,-3.2007155211329,1.13078479452828,0.14962903443744,0.526697831887448,-0.765210967844204,"(-1.01,-0.0678]",1
1.48044956557143,0,-1.17364949437944,0.838669374060099,-1.14106715320069,-0.0205130989546023,-0.659800571317015,"(-0.0678,0.833]",1
-1.41690682764972,1,-2.72518996087378,-0.654615277878206,0.802499402419657,0.438251047306971,-0.307405440413442,"[-3.97,-1.01]",0
4.42405230886095,1,0.488114752248887,0.953960978479396,-0.728716530969446,-1.21052856570154,-0.881927450206018,"(0.833,3.94]",0
-0.103737923276104,0,-1.76910765492288,0.352951465489323,0.527209285728481,-1.4044199438289,-0.0953451587484263,"[-3.97,-1.01]",1
2.07721952402478,1,-2.64710667333016,0.206599292649613,1.67347877221231,0.720749157209312,-1.2759693730741,"(-1.01,-0.0678]",0
-0.402565111020594,0,-0.201935996829468,1.00111323431025,-1.41882802027083,0.0860355032767252,0.375584983964806,"(-0.0678,0.833]",1
-1.33745333353294,0,0.620377617761448,0.747451991640276,1.56191080116889,-0.13161704140846,-0.469230372596356,"(-0.0678,0.833]",1
-0.0245623137904038,0,-0.723157385364732,-0.626574836723139,1.35316100891808,-1.67605197893984,0.79893320361921,"(-1.01,-0.0678]",1
-0.0391321326008623,0,-0.945861385800277,0.395223685936714,-0.528696776691558,-0.569497990768113,0.426288199258715,"(-1.01,-0.0678]",1
0.782605886541145,1,-0.708824267305637,-0.892167954045577,-0.251272775479278,0.192205150896545,-0.512132013193506,"(-1.01,-0.0678]",0
-0.581199725306876,0,-1.26829766017454,0.630818410091773,-0.685847686292498,-0.486322920752822,-0.347515536975732,"(0.833,3.94]",1
-0.99219495470002,1,-0.741127162220742,-0.432705183284567,-0.570367652254122,0.0812840129938752,0.609392746386973,"(-1.01,-0.0678]",0
-0.293609048051125,0,0.333127130536565,0.452138644218517,0.579631381546157,0.384897246784297,0.735464318036699,"[-3.97,-1.01]",1
-0.348083733520309,0,-1.14285722667231,0.367999045196345,-0.898959005252115,-0.137501971038181,0.476708560673323,"(-0.0678,0.833]",1
0.681983854047953,1,0.256260864149676,-0.270387489661909,-0.190329887912783,0.427593109239094,0.328285766781953,"(-0.0678,0.833]",0
0.721308829867105,1,-0.517405301706226,0.465512617712979,-0.143903377346461,-0.243064448539363,-1.78126747525362,"(0.833,3.94]",0
0.355799724278112,0,0.234900003524745,0.574356225626969,-0.0965726512875554,-0.318352827853891,0.119396421345399,"[-3.97,-1.01]",1
-0.150182354079698,0,-3.02392184905213,-0.230699990157411,0.181446715722357,-0.25410639350801,-1.41829537201652,"[-3.97,-1.01]",1
1.32668587928452,0,1.94853560381975,1.17224250830245,1.59657420918631,0.638887430163066,0.076034377653877,"(-1.01,-0.0678]",1
3.92762472537584,1,0.598482802685955,1.39270270673312,-0.451331739893457,0.821065383166085,-0.660833242210851,"(0.833,3.94]",0
-1.08075169369659,1,-0.435268706157576,-0.661991255709585,-0.794880224800819,2.33547908658196,-0.105506046058469,"[-3.97,-1.01]",0
-0.427165952760001,0,-1.36871256096728,-0.777369206725014,0.792284349652293,-0.983307557611062,-1.18008588758692,"(-1.01,-0.0678]",1
3.58369583092206,1,-0.428662877548392,0.51353857890878,0.380472299761027,-0.707457440006258,-0.164359186462737,"(0.833,3.94]",0
0.378647692342453,1,0.458937801143616,-0.913312238041272,0.235787982992453,0.644149101349918,1.5194407743176,"(0.833,3.94]",0
-0.18507842956348,0,0.844791260610376,-0.449423805250301,0.59098826352041,1.63766532994621,1.82516507817365,"(-1.01,-0.0678]",1
2.61403966522593,0,-3.92391724020388,0.802932699103618,-1.41193020207889,1.22664817466431,-2.48863985015353,"(-0.0678,0.833]",1
-0.662593422494769,0,-1.56565606243936,-0.573476850981104,1.06329579229112,-0.467705618330812,-1.65432225038973,"[-3.97,-1.01]",1
-1.71512100435983,0,-3.00321120406319,-1.92812516784833,0.453917878897591,-0.678231063737989,-1.42085528137192,"[-3.97,-1.01]",1
1.80727963023357,1,-0.873019516724464,0.664390833822148,0.951312977019787,1.69640227133044,-1.27629656625184,"[-3.97,-1.01]",0
-0.793115698373799,1,1.02190821854993,-1.60254022379425,-0.598517713401516,1.54284685008907,2.07910079937255,"(-0.0678,0.833]",0
0.42856228858566,1,2.44175539205918,-1.35460025745385,-1.84194005034614,0.214527592060943,1.01553602068229,"(-0.0678,0.833]",0
-2.6547145620526,0,0.684371199262392,-3.0179326794179,-0.484589533147934,1.70068829575232,-0.109612816175039,"[-3.97,-1.01]",1
1.88472298059684,0,0.785671152168583,0.831237822230063,-0.906846815023397,-0.00798682964789259,0.981518881029313,"(-0.0678,0.833]",1
2.80275738038116,0,3.00489779990976,0.251097088847344,2.22276244740438,-0.817900364802769,2.26134720681062,"(-1.01,-0.0678]",1
0.223325145449507,0,0.38525785909335,0.462293465941329,-0.41346657637618,-0.0506101702835437,0.637089923803561,"(-0.0678,0.833]",1
3.26399571848253,0,0.348279138740415,0.844792223223237,-0.215673846704644,0.0799210865490335,1.77553654284699,"(-0.0678,0.833]",1
-1.11820451177328,0,-1.11858861232771,-0.0419715243215621,1.06297852007115,-1.55957109789405,-1.1475015474698,"(-1.01,-0.0678]",1
2.82961688703812,1,0.279316191670398,-1.10557590570003,0.620346526580243,-0.171497956746292,-1.07932259375455,"(-0.0678,0.833]",0
2.16515211525058,0,0.0229813170423907,0.563775652330874,0.673066651879,-0.418607092832335,1.06794985879243,"[-3.97,-1.01]",1
1.56756313790312,1,-0.338189586908831,1.30336475581967,2.63370956294833,0.491286818033161,0.89175319136426,"(-0.0678,0.833]",0
-3.61647462008366,0,0.613516991094759,-1.50022093779466,0.16611439867297,-0.53122843123103,0.870096509939708,"(-0.0678,0.833]",1
-0.0112483090221576,1,-0.604200916790927,-0.606989235119036,1.90517553753426,0.482220117734896,0.48576246486856,"[-3.97,-1.01]",0
-0.280068731208574,1,-0.695972652974232,-0.292245065656577,0.253718401313083,0.536291040049325,-0.471093692846051,"[-3.97,-1.01]",0
0.728475101549381,0,1.31740724986722,-1.2896833433236,-1.4590219672543,-0.279324207858902,0.949629993820546,"[-3.97,-1.01]",1
3.10048211914117,1,2.22326023516611,0.694105848774699,-2.22724824128035,-0.0435072647005839,1.84772759129207,"(0.833,3.94]",0
-1.5607181311653,1,1.00922589734605,-0.599181902897119,0.649683551167725,2.38151529195951,1.24040742887073,"(-1.01,-0.0678]",0
1.67216800776657,1,-2.60203162654956,1.25690664397164,-0.999249864768557,1.54803111335561,-1.38081421835124,"[-3.97,-1.01]",0
0.241265785103014,1,0.245818181688877,0.053508013627363,0.0419723836763139,1.55476199852898,0.474676877291482,"[-3.97,-1.01]",0
-0.262991317061897,0,-0.739192399223888,0.728092517671852,1.77704370004004,0.058111230113913,0.0123463579876949,"(-0.0678,0.833]",1
3.95214566982978,1,2.91645294165154,1.56109806821061,0.347182677337207,-0.839778915527164,0.0870999372857267,"(0.833,3.94]",0
3.01326801153232,1,1.13537873823625,0.26562475359719,-0.287097446149789,0.571123448655483,-0.182368193763325,"(-1.01,-0.0678]",0
0.882549526097331,0,-0.634455312548285,1.07672625920727,-1.92457665210911,0.0660477825630555,-1.26567026582532,"(-1.01,-0.0678]",1
3.01188985027221,1,0.0883574963503494,0.210697931679245,-0.800649109339913,3.58465949292999,0.331283912940739,"(0.833,3.94]",0
-0.755960449143039,0,1.18674915815859,-1.51167352582237,-0.575617970726623,-1.93189555365127,1.35172863098665,"(-1.01,-0.0678]",1
0.0534703310098421,1,4.83002189009586,0.022402259913625,0.684205732670356,-0.202832504245977,1.63656573626269,"[-3.97,-1.01]",0
2.44526578595758,0,-0.465247555495965,0.718136206042103,0.483457347617138,1.48371520427311,0.479932228852687,"(-0.0678,0.833]",1
1.48375144403422,0,-0.960706505633109,0.48945701784227,0.0139634087073798,-2.0985164001645,-0.736315911257857,"(-0.0678,0.833]",1
-0.432621468299663,0,-1.59715653114916,-0.17388834587827,0.180243734625121,-0.25964866605676,-0.583016619413601,"(-1.01,-0.0678]",1
0.210625850896091,1,1.33766362963399,-1.2176994886684,-0.2881232483085,0.334067935887184,-0.611431981951386,"(0.833,3.94]",0
1.03376100278465,1,-1.96528574063657,0.646398368709462,0.0302272228902285,-0.21963759163322,0.603350043610892,"(0.833,3.94]",0
0.404355805818048,0,1.74244249326734,-0.91645602834789,0.271674108529485,-0.931771803289107,-0.235763339357311,"[-3.97,-1.01]",1
-2.30971617716342,0,1.08591647426243,-1.25182344242557,0.449158427413426,-0.122240218296576,2.90421609162339,"[-3.97,-1.01]",1
1.56776257868811,0,-1.17335044443781,0.594927718405501,1.82762765843039,1.33852842346176,-0.268291279315417,"(0.833,3.94]",1
0.877826328923747,1,0.047412553168139,-1.23281066518983,-1.11202371088381,-1.34833119004437,0.148092848403041,"(-0.0678,0.833]",0
-1.32309891301015,1,0.44855978214978,0.244364414906138,1.47480743158371,1.41483572450998,-0.206794982835284,"[-3.97,-1.01]",0
0.186719225108355,1,-1.41827729478043,0.00277218534359506,0.671512460144392,0.914048945514682,-0.642560138451547,"(-1.01,-0.0678]",0
0.734063785930984,0,-1.32046569122064,-1.32820968602556,-1.54532854371443,-1.23668791849331,0.847571823884568,"[-3.97,-1.01]",1
2.46935565984767,0,-0.833025401534254,1.17969641183277,-0.277047227991105,-1.50076035467463,-0.527572126400654,"(-0.0678,0.833]",1
-1.04026521773348,1,0.477941329677251,-0.592804999148929,-0.62934299197198,0.0345386838965327,0.00237075710813171,"(-1.01,-0.0678]",0
1.92715203763768,0,0.443652131583551,1.19997831633667,-0.933000451619752,0.286299645402692,-0.281880233551283,"(0.833,3.94]",1
-0.498529894578886,0,-2.35687626298485,-0.475033679612135,-1.53788648422826,1.18620809384561,-2.8284746523873,"(0.833,3.94]",1
0.209671675799245,1,0.567349462321706,-0.575057096150816,-0.494102049599945,-0.037549371842548,0.650930316327698,"(-0.0678,0.833]",0
0.726793166968824,1,1.89783327909999,-0.031226024608499,-0.435360015270196,0.420371593973559,0.157759171113334,"(-0.0678,0.833]",0
-0.0661271045735681,1,-0.0737826081005035,-0.358056995978456,-0.323544676280226,1.28924648234277,-0.853437022665369,"(-0.0678,0.833]",0
0.207471263089759,0,0.103519345524909,-0.356601077647731,-2.06111361891619,1.17068918509962,1.36310008597407,"(-1.01,-0.0678]",1
-0.555105536007373,0,-0.247569124135412,-0.877664383433726,0.441502555095545,0.826093654084712,-1.26289617117116,"(-1.01,-0.0678]",1
0.227260768605143,1,-0.89392326004133,-1.21289712517796,0.746351246566367,0.323917065090484,-1.77794654572074,"[-3.97,-1.01]",0
-0.0520896715791117,1,-1.9421680695009,0.613286618687034,0.789642873824685,0.380950411454549,-0.686919645075559,"(0.833,3.94]",0
1.14945140585766,0,-0.30891508370651,-0.806203341462477,0.770740507039544,1.20261958279329,-1.18433552229326,"(-1.01,-0.0678]",1
-0.372706789553177,1,0.232072795480834,-1.3764569299089,0.200506317830367,1.10220575073214,0.789677301727648,"[-3.97,-1.01]",0
0.738173875767941,1,1.1311975022215,-0.507847899163547,1.46835003167775,-0.0615149399791465,0.0859637709502686,"(0.833,3.94]",0
0.418489886676136,1,-0.255387119176315,-0.800935486737338,-0.876455483940752,0.364589913995779,-0.370061442579403,"(0.833,3.94]",0
-1.95613397687443,1,-0.388373250492081,-2.19278568567007,-1.22660469372111,1.69255229998577,0.00933636704307702,"[-3.97,-1.01]",0
1.22833774488225,1,1.48297756051292,-0.290937149267675,0.337837919974576,1.47136701247198,-0.951059591672823,"(0.833,3.94]",0
1.56774977856889,1,1.56019510796509,0.167174121160518,0.440824087254149,-0.977247661344119,0.181717711397805,"[-3.97,-1.01]",0
-2.37057699414839,0,-1.87987888841165,0.294692356485688,-0.746516451736768,1.44820167458194,0.190339844032857,"[-3.97,-1.01]",1
2.33701224585863,0,0.079245964308428,0.392741265420726,0.0366061204319243,-0.0858556605918652,-0.0717387693981193,"(-0.0678,0.833]",1
1.77259944680059,0,1.1217415710271,-1.00084371300082,0.323309624203048,-1.57376980165346,-0.00285171005059469,"(-0.0678,0.833]",1
2.44414815050643,1,-1.86316596713053,-0.325727119823434,0.379676032401592,1.29247615946669,-1.10821896191248,"(0.833,3.94]",0
-1.89808772121085,0,-0.203344379564538,-1.00834880542884,0.876556495795362,0.084467755567716,0.935191767373595,"[-3.97,-1.01]",1
